Info 0    [14:40:58.206] Starting TS Server
Info 896  [15:32:7.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 15ms
Info 897  [15:32:7.241] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 898  [15:32:7.241] getCompletionData: Get current token: 0
Info 899  [15:32:7.242] getCompletionData: Is inside comment: 0
Info 900  [15:32:7.242] getCompletionData: Get previous token 1: 0
Info 901  [15:32:7.242] getCompletionData: Get previous token 2: 0
Info 902  [15:32:7.242] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 903  [15:32:7.251] getCompletionData: Semantic work: 9
Info 904  [15:32:8.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 905  [15:32:8.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 20ms
Info 906  [15:32:8.387] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 907  [15:32:8.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [15:32:8.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 33ms
Info 909  [15:32:8.480] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 910  [15:32:8.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [15:32:8.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 7ms
Info 912  [15:32:8.555] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 913  [15:32:8.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 914  [15:32:8.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 20ms
Info 915  [15:32:8.767] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 916  [15:32:8.982] getCompletionData: Get current token: 0
Info 917  [15:32:8.982] getCompletionData: Is inside comment: 0
Info 918  [15:32:8.982] getCompletionData: Get previous token 1: 0
Info 919  [15:32:8.983] getCompletionData: Get previous token 2: 1
Info 920  [15:32:8.983] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 921  [15:32:8.994] getCompletionData: Semantic work: 11
Info 922  [15:32:9.9] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14
Info 923  [15:32:9.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 924  [15:32:9.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 27ms
Info 925  [15:32:9.837] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 926  [15:32:9.838] getCompletionData: Get current token: 0
Info 927  [15:32:9.838] getCompletionData: Is inside comment: 0
Info 928  [15:32:9.838] getCompletionData: Get previous token 1: 0
Info 929  [15:32:9.838] getCompletionData: Get previous token 2: 0
Info 930  [15:32:9.839] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 931  [15:32:9.857] getCompletionData: Semantic work: 18
Info 932  [15:32:10.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 933  [15:32:10.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 7ms
Info 934  [15:32:10.570] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 935  [15:32:10.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 936  [15:32:10.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 7ms
Info 937  [15:32:10.939] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 938  [15:32:11.71] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 939  [15:32:11.95] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 24ms
Info 940  [15:32:11.95] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 941  [15:32:11.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 942  [15:32:11.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 28ms
Info 943  [15:32:11.256] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 944  [15:32:11.459] getCompletionData: Get current token: 0
Info 945  [15:32:11.459] getCompletionData: Is inside comment: 0
Info 946  [15:32:11.460] getCompletionData: Get previous token 1: 1
Info 947  [15:32:11.460] getCompletionData: Get previous token 2: 0
Info 948  [15:32:11.460] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 949  [15:32:11.475] getCompletionData: Semantic work: 15
Info 950  [15:32:11.496] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14
Info 951  [15:32:11.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 952  [15:32:11.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 11ms
Info 953  [15:32:11.854] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 954  [15:32:11.855] getCompletionData: Get current token: 0
Info 955  [15:32:11.855] getCompletionData: Is inside comment: 0
Info 956  [15:32:11.855] getCompletionData: Get previous token 1: 0
Info 957  [15:32:11.855] getCompletionData: Get previous token 2: 0
Info 958  [15:32:11.856] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 959  [15:32:11.859] getCompletionData: Semantic work: 3
Info 960  [15:32:11.868] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 961  [15:32:12.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 962  [15:32:12.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 16ms
Info 963  [15:32:12.628] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 964  [15:32:12.628] getCompletionData: Get current token: 0
Info 965  [15:32:12.628] getCompletionData: Is inside comment: 0
Info 966  [15:32:12.629] getCompletionData: Get previous token 1: 1
Info 967  [15:32:12.629] getCompletionData: Get previous token 2: 0
Info 968  [15:32:12.629] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 969  [15:32:12.637] getCompletionData: Semantic work: 7
Info 970  [15:32:13.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 971  [15:32:13.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 11ms
Info 972  [15:32:13.122] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 973  [15:32:13.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 974  [15:32:13.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 8ms
Info 975  [15:32:13.470] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 976  [15:32:13.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 977  [15:32:13.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 7ms
Info 978  [15:32:13.485] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 979  [15:32:13.710] getCompletionData: Get current token: 0
Info 980  [15:32:13.710] getCompletionData: Is inside comment: 0
Info 981  [15:32:13.710] getCompletionData: Get previous token 1: 0
Info 982  [15:32:13.711] getCompletionData: Get previous token 2: 1
Info 983  [15:32:13.711] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 984  [15:32:13.719] getCompletionData: Semantic work: 8
Info 985  [15:32:13.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21
Info 986  [15:32:15.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 987  [15:32:15.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 19ms
Info 988  [15:32:15.868] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 989  [15:32:17.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 990  [15:32:17.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 15ms
Info 991  [15:32:17.572] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 992  [15:32:18.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 993  [15:32:18.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 26ms
Info 994  [15:32:18.521] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 995  [15:32:20.21] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 996  [15:32:20.37] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 16ms
Info 997  [15:32:20.37] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 998  [15:56:1.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 999  [15:56:1.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 54ms
Info 1000 [15:56:1.421] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1001 [15:56:37.96] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1002 [15:56:37.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 36ms
Info 1003 [15:56:37.133] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1004 [15:58:5.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1005 [15:58:5.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 10ms
Info 1006 [15:58:5.972] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1007 [15:58:7.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1008 [15:58:7.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 27ms
Info 1009 [15:58:7.317] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1010 [15:58:8.52] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1011 [15:58:8.72] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 20ms
Info 1012 [15:58:8.72] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1013 [15:58:8.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1014 [15:58:8.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 11ms
Info 1015 [15:58:8.199] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1016 [15:58:8.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1017 [15:58:8.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 18ms
Info 1018 [15:58:8.404] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1019 [15:58:8.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1020 [15:58:8.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 20ms
Info 1021 [15:58:8.608] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1022 [15:58:8.839] getCompletionData: Get current token: 0
Info 1023 [15:58:8.839] getCompletionData: Is inside comment: 0
Info 1024 [15:58:8.839] getCompletionData: Get previous token 1: 0
Info 1025 [15:58:8.839] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1026 [15:58:8.839] Returning an empty list because completion was requested in an invalid position.
Info 1027 [15:58:9.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1028 [15:58:9.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 28ms
Info 1029 [15:58:9.556] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1030 [15:58:10.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1031 [15:58:10.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 27ms
Info 1032 [15:58:10.842] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1033 [15:58:10.844] getCompletionData: Get current token: 1
Info 1034 [15:58:10.844] getCompletionData: Is inside comment: 0
Info 1035 [15:58:10.844] getCompletionData: Get previous token 1: 0
Info 1036 [15:58:10.844] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1037 [15:58:10.844] Returning an empty list because completion was requested in an invalid position.
Info 1038 [15:58:11.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1039 [15:58:11.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 12ms
Info 1040 [15:58:11.523] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1041 [15:58:11.525] getCompletionData: Get current token: 0
Info 1042 [15:58:11.525] getCompletionData: Is inside comment: 0
Info 1043 [15:58:11.526] getCompletionData: Get previous token 1: 0
Info 1044 [15:58:11.526] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1045 [15:58:11.526] Returning an empty list because completion was requested in an invalid position.
Info 1046 [15:58:13.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1047 [15:58:13.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 28ms
Info 1048 [15:58:13.333] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1049 [15:58:13.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1050 [15:58:13.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 43ms
Info 1051 [15:58:13.515] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1052 [15:58:13.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1053 [15:58:13.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 17ms
Info 1054 [15:58:13.593] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1055 [15:58:13.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1056 [15:58:13.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 12ms
Info 1057 [15:58:13.668] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1058 [15:58:13.902] getCompletionData: Get current token: 0
Info 1059 [15:58:13.903] getCompletionData: Is inside comment: 0
Info 1060 [15:58:13.903] getCompletionData: Get previous token 1: 0
Info 1061 [15:58:13.903] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1062 [15:58:13.903] Returning an empty list because completion was requested in an invalid position.
Info 1063 [15:58:14.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1064 [15:58:14.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 48ms
Info 1065 [15:58:14.177] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1066 [15:58:14.335] getCompletionData: Get current token: 0
Info 1067 [15:58:14.335] getCompletionData: Is inside comment: 0
Info 1068 [15:58:14.335] getCompletionData: Get previous token 1: 0
Info 1069 [15:58:14.335] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1070 [15:58:14.335] Returning an empty list because completion was requested in an invalid position.
Info 1071 [15:58:14.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1072 [15:58:14.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 35ms
Info 1073 [15:58:14.990] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1074 [15:58:15.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1075 [15:58:15.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 23ms
Info 1076 [15:58:15.490] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1077 [15:58:15.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1078 [15:58:15.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 42ms
Info 1079 [15:58:15.544] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1080 [15:58:15.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1081 [15:58:15.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 20ms
Info 1082 [15:58:15.694] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1083 [15:58:15.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1084 [15:58:15.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 10ms
Info 1085 [15:58:15.722] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1086 [15:58:15.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1087 [15:58:15.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 26ms
Info 1088 [15:58:15.971] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1089 [15:58:16.96] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1090 [15:58:16.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 35ms
Info 1091 [15:58:16.131] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1092 [15:58:16.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1093 [15:58:16.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 19ms
Info 1094 [15:58:16.268] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1095 [15:58:16.501] getCompletionData: Get current token: 0
Info 1096 [15:58:16.502] getCompletionData: Is inside comment: 0
Info 1097 [15:58:16.502] getCompletionData: Get previous token 1: 0
Info 1098 [15:58:16.502] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1099 [15:58:16.502] Returning an empty list because completion was requested in an invalid position.
Info 1100 [15:58:31.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1101 [15:58:31.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 28ms
Info 1102 [15:58:31.434] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1103 [15:58:54.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1104 [15:58:54.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 10ms
Info 1105 [15:58:54.519] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1106 [15:58:55.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1107 [15:58:55.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 74ms
Info 1108 [15:58:55.226] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1109 [15:58:55.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1110 [15:58:55.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 11ms
Info 1111 [15:58:55.886] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1112 [15:58:56.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1113 [15:58:56.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 16ms
Info 1114 [15:58:56.924] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1115 [15:58:57.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1116 [15:58:57.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 16ms
Info 1117 [15:58:57.469] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1118 [15:59:1.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1119 [15:59:1.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 34ms
Info 1120 [15:59:1.220] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1121 [15:59:23.241] DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/utils/vimeoEmbedRaw.js :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1122 [15:59:23.309] Elapsed:: 68ms DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/utils/vimeoEmbedRaw.js :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1123 [15:59:31.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1124 [15:59:31.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 30ms
Info 1125 [15:59:31.526] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1126 [15:59:33.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1127 [15:59:34.9] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 23ms
Info 1128 [15:59:34.9] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1129 [15:59:34.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1130 [15:59:34.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 41ms
Info 1131 [15:59:34.993] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1132 [15:59:35.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1133 [15:59:35.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 19ms
Info 1134 [15:59:35.969] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1135 [15:59:36.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1136 [15:59:36.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 25ms
Info 1137 [15:59:36.864] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1138 [15:59:38.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1139 [15:59:38.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 21ms
Info 1140 [15:59:38.161] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1141 [15:59:49.94] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1142 [15:59:49.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 24ms
Info 1143 [15:59:49.118] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1144 [15:59:58.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1145 [15:59:58.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 31ms
Info 1146 [15:59:58.770] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1147 [16:0:12.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1148 [16:0:12.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 39ms
Info 1149 [16:0:12.271] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1150 [16:0:16.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1151 [16:0:16.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 9ms
Info 1152 [16:0:16.687] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1153 [16:0:17.56] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1154 [16:0:17.87] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 30ms
Info 1155 [16:0:17.88] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1156 [16:0:17.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1157 [16:0:17.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 16ms
Info 1158 [16:0:17.165] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1159 [16:0:21.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1160 [16:0:21.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 20ms
Info 1161 [16:0:21.899] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1162 [16:0:22.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1163 [16:0:22.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 49ms
Info 1164 [16:0:22.188] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1165 [16:0:22.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1166 [16:0:22.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 54ms
Info 1167 [16:0:22.397] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1168 [16:0:22.573] getCompletionData: Get current token: 0
Info 1169 [16:0:22.573] getCompletionData: Is inside comment: 0
Info 1170 [16:0:22.576] getCompletionData: Get previous token 1: 3
Info 1171 [16:0:22.576] getCompletionData: Get previous token 2: 0
Info 1172 [16:0:22.577] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 1173 [16:0:22.590] getCompletionData: Semantic work: 13
Info 1174 [16:0:22.601] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 1175 [16:0:26.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1176 [16:0:26.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: true Elapsed: 44ms
Info 1177 [16:0:26.708] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1178 [16:0:28.945] FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 1179 [16:0:28.946] Elapsed:: 1ms FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 1180 [16:0:29.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1181 [16:0:29.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 13ms
Info 1182 [16:0:29.209] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1183 [16:0:29.210] Structure before ensureProjectForOpenFiles:
Info 1184 [16:0:29.210] Structure after ensureProjectForOpenFiles:
Info 1185 [16:0:29.211] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js,/home/mik/webDev/beepboop_site/src/utils/vimeoEmbed.js
Info 1186 [16:0:29.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1187 [16:0:29.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 43ms
Info 1188 [16:0:29.909] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1189 [16:0:30.100] getCompletionData: Get current token: 0
Info 1190 [16:0:30.101] getCompletionData: Is inside comment: 0
Info 1191 [16:0:30.101] getCompletionData: Get previous token 1: 0
